com.example.superid.app-pngs-0 C:\PI3\SuperID2\app\build\generated\res\pngs\debug
com.example.superid.app-res-1 C:\PI3\SuperID2\app\build\generated\res\processDebugGoogleServices
com.example.superid.app-resValues-2 C:\PI3\SuperID2\app\build\generated\res\resValues\debug
com.example.superid.app-packageDebugResources-3 C:\PI3\SuperID2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.superid.app-packageDebugResources-4 C:\PI3\SuperID2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.superid.app-debug-5 C:\PI3\SuperID2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.superid.app-debug-6 C:\PI3\SuperID2\app\src\debug\res
com.example.superid.app-main-7 C:\PI3\SuperID2\app\src\main\res
com.example.superid.app-ui-util-release-8 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\00b72c567a0a94ed58bb0bf591644149\transformed\ui-util-release\res
com.example.superid.app-ui-unit-release-9 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\00deb7f19287d8be55b058be9bc35b40\transformed\ui-unit-release\res
com.example.superid.app-runtime-saved-instance-state-1.0.0-alpha11-10 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\0d8012939f3549a9cf1ab71c4ccc0caf\transformed\runtime-saved-instance-state-1.0.0-alpha11\res
com.example.superid.app-ui-geometry-release-11 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\0e2c5482795819fbbf39835eea29e47d\transformed\ui-geometry-release\res
com.example.superid.app-savedstate-1.2.1-12 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\0f0b95a18f770b6b69317f9c8596647e\transformed\savedstate-1.2.1\res
com.example.superid.app-emoji2-1.3.0-13 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\19767f349047867f79b4bbf8387aee38\transformed\emoji2-1.3.0\res
com.example.superid.app-annotation-experimental-1.4.1-14 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\1cbe2cf02d93c618ef169e0528434e3e\transformed\annotation-experimental-1.4.1\res
com.example.superid.app-ui-graphics-release-15 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\1fa55f14e7b9db3437eaad91de42c516\transformed\ui-graphics-release\res
com.example.superid.app-fragment-1.5.4-16 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\26d00b4e66d18bb1f5a206e5dc034e35\transformed\fragment-1.5.4\res
com.example.superid.app-startup-runtime-1.1.1-17 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\2ce613bb57bf01d1114c70c92b7c33fb\transformed\startup-runtime-1.1.1\res
com.example.superid.app-play-services-base-18.5.0-18 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\3687fb3471b53407639c2f3b84fcd5fd\transformed\play-services-base-18.5.0\res
com.example.superid.app-core-1.15.0-19 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\388793281833245067e866dec6a1f0a6\transformed\core-1.15.0\res
com.example.superid.app-cardview-1.0.0-20 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\3ac91db445ea906b06b44884cec970e2\transformed\cardview-1.0.0\res
com.example.superid.app-lifecycle-livedata-2.8.7-21 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\3d19ee1104351712c8b167f10a9135b3\transformed\lifecycle-livedata-2.8.7\res
com.example.superid.app-recyclerview-1.4.0-22 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\3da3c23f479f6664e3dea32a8a1dedb4\transformed\recyclerview-1.4.0\res
com.example.superid.app-appcompat-1.7.0-23 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\508bebcfc7f334aafa5dc41eda97a992\transformed\appcompat-1.7.0\res
com.example.superid.app-customview-poolingcontainer-1.0.0-24 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\55ecd715a72306774813189e6259fe7f\transformed\customview-poolingcontainer-1.0.0\res
com.example.superid.app-camera-lifecycle-1.1.0-25 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\5a4d576c04e5618831919243ee1b31ef\transformed\camera-lifecycle-1.1.0\res
com.example.superid.app-camera-camera2-1.1.0-26 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\649ebb57feff7de77b560582642c5ec7\transformed\camera-camera2-1.1.0\res
com.example.superid.app-ui-release-27 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\64ef71621eabb95f48852bf47cd40761\transformed\ui-release\res
